2017 CPT Codes,Long Description,Short Description ,Effective Date, Comments,Code Symbol Property,Use of Primary Procedure with other code(s),,,
97162,"Physical therapy evaluation: moderate complexity, requiring these components: A history of present problem with 1-2 personal factors and/or comorbidities that impact the plan of care; An examination of body systems using standardized tests and measures in addressing a total of 3 or more elements from any of the following: body structures and functions, activity limitations, and/or participation restrictions; An evolving clinical presentation with changing characteristics; and Clinical decision making of moderate complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 30 minutes are spent face-to-face with the patient and/or family.",PT EVAL MOD COMPLEX 30 MIN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97163,"Physical therapy evaluation: high complexity, requiring these components: A history of present problem with 3 or more personal factors and/or comorbidities that impact the plan of care; An examination of body systems using standardized tests and measures addressing a total of 4 or more elements from any of the following: body structures and functions, activity limitations, and/or participation restrictions; A clinical presentation with unstable and unpredictable characteristics; and Clinical decision making of high complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 45 minutes are spent face-to-face with the patient and/or family.",PT EVAL HIGH COMPLEX 45 MIN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97164,"Re-evaluation of physical therapy established plan of care, requiring these components: An examination including a review of history and use of standardized tests and measures is required; and Revised plan of care using a standardized patient assessment instrument and/or measurable assessment of functional outcome Typically, 20 minutes are spent face-to-face with the patient and/or family.",PT RE-EVAL EST PLAN CARE,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97165,"Occupational therapy evaluation, low complexity, requiring these components: An occupational profile and medical and therapy history, which includes a brief history including review of medical and/or therapy records relating to the presenting problem; An assessment(s) that identifies 1-3 performance deficits (ie, relating to physical, cognitive, or psychosocial skills) that result in activity limitations and/or participation restrictions; and Clinical decision making of low complexity, which includes an analysis of the occupational profile, analysis of data from problem-focused assessment(s), and consideration of a limited number of treatment options. Patient presents with no comorbidities that affect occupational performance. Modification of tasks or assistance (eg, physical or verbal) with assessment(s) is not necessary to enable completion of evaluation component. Typically, 30 minutes are spent face-to-face with the patient and/or family.",OT EVAL LOW COMPLEX 30 MIN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97166,"Occupational therapy evaluation, moderate complexity, requiring these components: An occupational profile and medical and therapy history, which includes an expanded review of medical and/or therapy records and additional review of physical, cognitive, or psychosocial history related to current functional performance; An assessment(s) that identifies 3-5 performance deficits (ie, relating to physical, cognitive, or psychosocial skills) that result in activity limitations and/or participation restrictions; and Clinical decision making of moderate analytic complexity, which includes an analysis of the occupational profile, analysis of data from detailed assessment(s), and consideration of several treatment options. Patient may present with comorbidities that affect occupational performance. Minimal to moderate modification of tasks or assistance (eg, physical or verbal) with assessment(s) is necessary to enable patient to complete evaluation component. Typically, 45 minutes are spent face-to-face with the patient and/or family.",OT EVAL MOD COMPLEX 45 MIN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97167,"Occupational therapy evaluation, high complexity, requiring these components: An occupational profile and medical and therapy history, which includes review of medical and/or therapy records and extensive additional review of physical, cognitive, or psychosocial history related to current functional performance; An assessment(s) that identifies 5 or more performance deficits (ie, relating to physical, cognitive, or psychosocial skills) that result in activity limitations and/or participation restrictions; and Clinical decision making of high analytic complexity, which includes an analysis of the patient profile, analysis of data from comprehensive assessment(s), and consideration of multiple treatment options. Patient presents with comorbidities that affect occupational performance. Significant modification of tasks or assistance (eg, physical or verbal) with assessment(s) is necessary to enable patient to complete evaluation component. Typically, 60 minutes are spent face-to-face with the patient and/or family.",OT EVAL HIGH COMPLEX 60 MIN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97168,"Re-evaluation of occupational therapy established plan of care, requiring these components: An assessment of changes in patient functional or medical status with revised plan of care; An update to the initial occupational profile to reflect changes in condition or environment that affect future interventions and/or goals; and A revised plan of care. A formal reevaluation is performed when there is a documented change in functional status or a significant change to the plan of care is required. Typically, 30 minutes are spent face-to-face with the patient and/or family.",OT RE-EVAL EST PLAN CARE,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97169,"Athletic training evaluation, low complexity, requiring these components: A history and physical activity profile with no comorbidities that affect physical activity; An examination of affected body area and other symptomatic or related systems addressing 1-2 elements from any of the following: body structures, physical activity, and/or participation deficiencies; and Clinical decision making of low complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 15 minutes are spent face-to-face with the patient and/or family.",ATHLETIC TRN EVAL LOW CMPLX,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97170,"Athletic training evaluation, moderate complexity, requiring these components: A medical history and physical activity profile with 1-2 comorbidities that affect physical activity; An examination of affected body area and other symptomatic or related systems addressing a total of 3 or more elements from any of the following: body structures, physical activity, and/or participation deficiencies; and Clinical decision making of moderate complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 30 minutes are spent face-to-face with the patient and/or family.",ATHLETIC TRN EVAL MOD CMPLX,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97171,"Athletic training evaluation, high complexity, requiring these components: A medical history and physical activity profile, with 3 or more comorbidities that affect physical activity; A comprehensive examination of body systems using standardized tests and measures addressing a total of 4 or more elements from any of the following: body structures, physical activity, and/or participation deficiencies; Clinical presentation with unstable and unpredictable characteristics; and Clinical decision making of high complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 45 minutes are spent face-to-face with the patient and/or family.",ATHLETIC TRN EVAL HIGH CMPLX,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
97172,"Re-evaluation of athletic training established plan of care requiring these components: An assessment of patient's current functional status when there is a documented change; and A revised plan of care using a standardized patient assessment instrument and/or measurable assessment of functional outcome with an update in management options, goals, and interventions. Typically, 20 minutes are spent face-to-face with the patient and/or family.",ATHLETIC TRN RE-EVAL PLAN CR,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
99151,"Moderate sedation services provided by the same physician or other qualified health care professional performing the diagnostic or therapeutic service that the sedation supports, requiring the presence of an independent trained observer to assist in the monitoring of the patient's level of consciousness and physiological status; initial 15 minutes of intraservice time, patient younger than 5 years of age",MOD SED SAME PHYS/QHP <5 YRS,1/1/17,This code is designated Modifier 51 exempt by the AMA,Modifier 51 exempt,,medicine moderate conscious sedation,,
99152,"Moderate sedation services provided by the same physician or other qualified health care professional performing the diagnostic or therapeutic service that the sedation supports, requiring the presence of an independent trained observer to assist in the monitoring of the patient's level of consciousness and physiological status; initial 15 minutes of intraservice time, patient age 5 years or older",MOD SED SAME PHYS/QHP 5/>YRS,1/1/17,This code is designated Modifier 51 exempt by the AMA,Modifier 51 exempt,,medicine moderate conscious sedation,,
99153,"Moderate sedation services provided by the same physician or other qualified health care professional performing the diagnostic or therapeutic service that the sedation supports, requiring the presence of an independent trained observer to assist in the monitoring of the patient's level of consciousness and physiological status; each additional 15 minutes intraservice time (List separately in addition to code for primary service)",MOD SED SAME PHYS/QHP EA,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,"Use 99153 in conjunction with 99151, 99152",medicine moderate conscious sedation,,
99155,"Moderate sedation services provided by a physician or other qualified health care professional other than the physician or other qualified health care professional performing the diagnostic or therapeutic service that the sedation supports; initial 15 minutes of intraservice time, patient younger than 5 years of age",MOD SED OTH PHYS/QHP <5 YRS,1/1/17,,,,medicine moderate conscious sedation,,
99156,"Moderate sedation services provided by a physician or other qualified health care professional other than the physician or other qualified health care professional performing the diagnostic or therapeutic service that the sedation supports; initial 15 minutes of intraservice time, patient age 5 years or older",MOD SED OTH PHYS/QHP 5/>YRS,1/1/17,,,,medicine moderate conscious sedation,,
99157,Moderate sedation services provided by a physician or other qualified health care professional other than the physician or other qualified health care professional performing the diagnostic or therapeutic service that the sedation supports; each additional 15 minutes intraservice time (List separately in addition to code for primary service),MOD SED OTHER PHYS/QHP EA,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,"Use 99157 in conjunction with 99155, 99156",medicine moderate conscious sedation,,
,,,,,,,,,
